,trace,strat,rhoP,rhoR
0,0,((b=1)&((g=2)|(g=3)|(g=4)))|((b=2)&(g=3)),0.6639601345571781,0.6957604761032863
1,0,(b>0)&((g=3)|(g=4)|(g=5)|(g=6)|(g=7)),0.538504246502393,0.9804728371540687
2,0,(((b=1)|(b=2))&(g=3)) | ((b=1)&((g=2)|(g=3)|(g=4))),0.6639601345571781,0.6957604761032863
3,0,(b=3)&((g=4)|(g=5)|(g=6)),0.1876753220063499,0.8444159910196873
4,0,(b=3)&((g=4)|(g=5)|(g=6)|(g=7)),0.2080120943851595,0.8953983825683406
5,0,(b=3)&((g=4)|(g=5)|(g=7)),0.20775458965328464,0.8918822888767167
6,0,((b=3)|(b=2))&((g=4)|(g=5)|(g=6)),0.22351350125332173,0.8605500395903541
7,0,((b=3)|(b=2))&((g=4)|(g=5)|(g=6)|(g=7)|(g=8)),0.27585026147519637,0.945124534862167
8,1,((b=1)&((g=2)|(g=3)|(g=4)))|((b=2)&(g=3)),0.6378053792810672,0.5445578971339028
9,1,(b>0)&((g=3)|(g=4)|(g=5)|(g=6)|(g=7)),0.3987203483431199,0.9789458514777483
10,1,(((b=1)|(b=2))&(g=3)) | ((b=1)&((g=2)|(g=3)|(g=4))),0.6378053792810672,0.5445578971339028
11,1,(b=3)&((g=4)|(g=5)|(g=6)),0.18626204612384556,0.8449248662554453
12,1,(b=3)&((g=4)|(g=5)|(g=6)|(g=7)),0.20684785921834256,0.8969593207490366
13,1,(b=3)&((g=4)|(g=5)|(g=7)),0.20659296472947794,0.8933193966099765
14,1,((b=3)|(b=2))&((g=4)|(g=5)|(g=6)),0.2212399704534895,0.8612232085561236
15,1,((b=3)|(b=2))&((g=4)|(g=5)|(g=6)|(g=7)|(g=8)),0.2742739334689442,0.9475880285788378
16,2,((b=1)&((g=2)|(g=3)|(g=4)))|((b=2)&(g=3)),0.8952608539154366,0.8474106185440244
17,2,(b>0)&((g=3)|(g=4)|(g=5)|(g=6)|(g=7)),0.7328235796290404,0.9779667473027722
18,2,(((b=1)|(b=2))&(g=3)) | ((b=1)&((g=2)|(g=3)|(g=4))),0.8952608539154366,0.8474106185440244
19,2,(b=3)&((g=4)|(g=5)|(g=6)),0.14784768783596738,0.8279760386613074
20,2,(b=3)&((g=4)|(g=5)|(g=6)|(g=7)),0.16416708320750803,0.8784301450596798
21,2,(b=3)&((g=4)|(g=5)|(g=7)),0.16396704902949627,0.8749524856374572
22,2,((b=3)|(b=2))&((g=4)|(g=5)|(g=6)),0.19544178742314586,0.8480306196007046
23,2,((b=3)|(b=2))&((g=4)|(g=5)|(g=6)|(g=7)|(g=8)),0.2364962655462153,0.9298754903318849
24,3,((b=1)&((g=2)|(g=3)|(g=4)))|((b=2)&(g=3)),0.6769510450343973,0.6831519014978653
25,3,(b>0)&((g=3)|(g=4)|(g=5)|(g=6)|(g=7)),0.634718279200213,1.0
26,3,(((b=1)|(b=2))&(g=3)) | ((b=1)&((g=2)|(g=3)|(g=4))),0.6769510450343973,0.6831519014978653
27,3,(b=3)&((g=4)|(g=5)|(g=6)),0.209618145898885,0.9347115414590637
28,3,(b=3)&((g=4)|(g=5)|(g=6)|(g=7)),0.21810971345294933,0.9534129464554916
29,3,(b=3)&((g=4)|(g=5)|(g=7)),0.21856171507977964,0.9507494014586513
30,3,((b=3)|(b=2))&((g=4)|(g=5)|(g=6)),0.35526100135314886,0.9626614878870431
31,3,((b=3)|(b=2))&((g=4)|(g=5)|(g=6)|(g=7)|(g=8)),0.3658992590965211,0.9796813356245236
32,4,((b=1)&((g=2)|(g=3)|(g=4)))|((b=2)&(g=3)),0.7987094554406736,0.699739354243279
33,4,(b>0)&((g=3)|(g=4)|(g=5)|(g=6)|(g=7)),0.6981152383339089,0.9807282155493167
